"0","    fmt_markdown(columns = c(Population, Model, CI_Label)) %>%  # Apply bold markdown styling to data cells"
"0","    tab_options("
"0","      table.font.size = px(40),"
"0","      data_row.padding = px(12),"
"0","      heading.title.font.size = px(50),"
"0","      heading.title.font.weight = ""bold"","
"0","      column_labels.font.size = px(50),"
"0","      column_labels.font.weight = ""bold"""
"0","    )"
"0","}"
"0",""
"0","# Generate the tables for 2-year and 5-year predictions"
"0","table_2yr <- generate_gt_table(data_all_races_clean_2yr, ""2-Year Prediction"")"
"0","table_5yr <- generate_gt_table(data_all_races_clean_5yr, ""5-Year Prediction"")"
"0",""
"0","# Create HTML files for the gt tables"
"0","gtsave(table_2yr, ""table_2yr.html"")"
"0","gtsave(table_5yr, ""table_5yr.html"")"
"0",""
"0","# Use webshot2 to save HTML as PNG"
"0","webshot(""table_2yr.html"", file = ""table_2yr.png"")"
"2","file:////Users/ndeyisatoujobe/Desktop/SM Thesis/table_2yr.html screenshot completed
"
"0","webshot(""table_5yr.html"", file = ""table_5yr.png"")"
"2","file:////Users/ndeyisatoujobe/Desktop/SM Thesis/table_5yr.html screenshot completed
"
"0","# Read the images and stack them vertically"
"0","img_2yr <- image_read(""table_2yr.png"")"
"0","img_5yr <- image_read(""table_5yr.png"")"
"0","combined_img <- image_append(c(img_2yr, img_5yr), stack = TRUE)"
"0",""
"0","# Save the combined image"
"0","image_write(combined_img, ""all_combined_prediction_tables.png"")"
"0",""
